NameID,XFMR_KVA_RATING,PRIMARY_VOLTAGE,CLASSIFICATION,PCB,PHASE,NO_CUSTOMERS,INSTALLATION_DATE,,,**Dummy data prepared for data exercise purposes only
TX2004,167.00,8kV,Pole,YES,R,33,2011-10-13 17:22,,,
TX1813,100.00,16KV,Pole,YES,R,50,2011-06-10 19:18,,,
TX1615,100.00,16KV,Pole,YES,R,48,2011-06-11 9:09,,,
TX2084,100.00,16kV,Pole,YES,W,45,2011-12-05 12:20,,,
TX1216,100.00,16kV,Pole,NO,R,650,2011-05-09 11:44,,,
TX2274,100.00,16kV,Pole,NO,R,32,2010-12-03 1:49,,,
TX2483,100.00,16kV,Pole,NO,B,55,2011-05-26 4:56,,,
TX1858,100.00,16kV,Pole,NO,R,37,2010-12-03 6:58,,,
TX1687,100.00,16kV,Pole,NO,B,59,2011-05-26 11:07,,,
TX1947,100.00,16kV,Pole,NO,W,23,2011-04-04 17:40,,,
TX1401,100.00,8kV,Pole,NO,R,59,2011-07-21 19:10,,,
TX2235,100.00,16kV,Pole,NO,W,50,2012-05-18 17:29,,,
TX2362,100.00,8kV,Pole,NO,B,49,2011-10-12 10:15,,,
TX1763,50.00,16kV,Pole,NO,W,16,2010-12-03 4:42,,,
TX2046,100.00,16kV,Pole,NO,R,31,2010-12-03 6:49,,,
TX1008,50.00,27.6/16kV,Pole,NO,W,44,2010-09-15 7:50,,,
TX2439,2000.00,13.8/8kV,Submersible,NO,RWB,21,2000-03-15 11:41,,,
TX1250,50.00,16kV,Pole,NO,R,43,2010-12-03 5:59,,,
TX1108,100.00,16kV,Pad,NO,W,46,2013-08-20 1:13,,,
TX2012,50.00,16kV,Submersible,NO,W,60,2010-10-25 9:10,,,
TX2142,50.00,16kV,Submersible,NO,B,60,2011-07-08 4:57,,,
TX1074,100.00,27.6/16kV,Submersible,NO,B,35,2011-05-16 1:15,,,
TX2159,100.00,8kV,Pole,NO,B,34,2014-01-09 11:08,,,
TX2407,100.00,27.6/16kV,Submersible,NO,B,60,2011-03-28 11:04,,,
TX1137,100.00,16kV,Pole,NO,R,20,2013-07-08 13:47,,,
TX1547,100.00,16kV,Pole,NO,W,48,2013-07-08 18:43,,,
TX2227,100.00,16kV,Pole,NO,W,44,2012-11-25 19:35,,,
TX1760,100.00,16kV,Pole,NO,B,59,2012-11-18 17:19,,,
TX1571,100.00,16kV,Pole,NO,B,45,2012-11-18 17:26,,,
TX1022,100.00,16kV,Pad,NO,B,48,2014-03-26 5:09,,,
TX2095,167.00,8kV,Pole,NO,B,25,2014-01-09 1:24,,,
TX1499,167.00,16kV,Pole,NO,R,34,2013-07-08 11:33,,,
TX2193,100.00,16kV,Pole,YES,B,24,2011-09-07 13:02,,,
TX1180,100.00,16kV,Pole,YES,B,43,2011-05-11 10:38,,,
TX1378,50.00,16kV,Pole,YES,R,41,2011-04-26 12:28,,,
TX2308,100.00,16kV,Pole,YES,R,59,2011-06-06 10:37,,,
TX1882,100.00,16kV,Pole,YES,R,31,2011-06-08 8:40,,,
TX2014,50.00,13.8/8kV,Pole,YES,R,23,2011-08-15 18:19,,,
TX1470,50.00,27.6/16kV,Pole,YES,B,56,2011-06-15 14:18,,,
TX1948,167.00,27.6/16kV,Pole,YES,R,47,2011-06-16 9:36,,,
TX2160,750.00,27.6/16kV,Pad,YES,RWB,15,2011-03-24 13:22,,,
TX2292,100.00,16kV,Submersible,NO,B,25,2012-11-01 17:44,,,
TX1690,100.00,16kV,Submersible,NO,B,31,2012-11-01 17:28,,,
TX1403,250.00,13.8/8kV,Pad,NO,R,37,2011-08-25 14:18,,,
TX2236,100.00,16kV,Pole,NO,W,37,2011-03-03 17:23,,,
TX2375,100.00,16kV,Pole,NO,R,49,2011-02-28 23:44,,,
TX1572,100.00,16kV,Pole,NO,R,45,2011-02-28 23:58,,,
TX2131,100.00,16kV,Pole,NO,R,40,2011-03-25 12:52,,,
TX1009,100.00,16kV,Pole,NO,B,48,2011-03-11 15:22,,,
TX1504,100.00,16kV,Pole,NO,W,26,2011-01-02 18:30,,,
TX2349,100.00,16kV,Pole,NO,W,53,2011-02-15 12:40,,,
TX1827,100.00,16kV,Pole,NO,R,28,2011-02-25 19:22,,,
TX1737,3000.00,13.8/8kV,Submersible,NO,RWB,30,2005-06-06 11:15,,,
TX2132,100.00,16kV,Pole,NO,W,35,2011-03-09 19:19,,,
TX1109,100.00,16kV,Pole,NO,W,40,2015-03-29 5:54,,,
TX1548,100.00,16kV,Pole,NO,R,37,2011-03-22 17:03,,,
TX2320,1000.00,13.8/8kV,Building Vault,NO,RWB,17,2012-03-19 11:30,,,
TX1312,100.00,16kV,Pole,NO,R,39,2010-05-17 19:27,,,
TX2175,50.00,16kV,Submersible,NO,B,36,2012-07-18 15:56,,,
TX1796,100.00,16kV,Pole,NO,R,25,2011-09-11 12:04,,,
TX1040,750.00,13.8/8kV,Building Vault,NO,RWB,21,2007-02-20 9:16,,,
TX1677,500.00,13.8/8kV,Submersible,NO,RWB,36,2005-09-22 10:19,,,
TX1944,2500.00,13.8/8kV,Submersible,NO,RWB,27,2009-08-01 15:21,,,
TX1278,100.00,16kV,Pad,NO,W,25,2012-08-17 12:30,,,
TX1141,100.00,16kV,Pole,NO,B,40,2011-06-28 5:49,,,
TX1422,50.00,16kV,Submersible,NO,R,37,2012-07-18 16:51,,,
TX2237,50.00,16kV,Submersible,NO,R,20,2012-07-18 17:20,,,
TX2377,50.00,16kV,Submersible,NO,R,29,2012-07-18 17:30,,,
TX1761,100.00,16kV,Pole,NO,W,26,2011-03-30 11:02,,,
TX2048,100.00,16kV,Pole,NO,W,25,2011-03-30 13:31,,,
TX2440,100.00,16kV,Pole,NO,B,41,2011-03-18 7:51,,,
TX1647,100.00,16kV,Pole,NO,W,16,2011-03-18 7:30,,,
TX1974,50.00,16kV,Pole,NO,B,37,2011-08-18 11:55,,,
TX1244,100.00,16kV,Pole,NO,B,22,2011-03-22 19:01,,,
TX1107,750.00,27.6/16kV,Pad,NO,RWB,60,2011-10-04 14:21,,,
TX2016,100.00,16kV,Pole,NO,R,26,2011-07-07 15:16,,,
TX1084,167.00,16kV,Submersible,NO,R,44,2011-03-27 0:35,,,
TX1614,1500.00,27.6/16kV,Pad,NO,RWB,48,2011-08-19 18:12,,,
TX2244,50.00,27.6/16kV,Pole,NO,B,58,2011-07-05 10:52,,,
TX2293,100.00,16kV,Pole,NO,B,26,2011-08-23 12:04,,,
TX1279,167.00,16kV,Pole,NO,R,15,2011-06-01 13:53,,,
TX1140,100.00,16kV,Pole,NO,W,30,2011-08-22 6:05,,,
TX2376,100.00,27.6/16kV,Pole,NO,B,26,2011-08-08 1:40,,,
TX1545,100.00,16kV,Submersible,NO,RWB,39,2011-10-27 5:10,,,
TX2191,150.00,27.6/16kV,Pad,NO,RWB,53,2011-08-08 2:56,,,
TX1828,100.00,16kV,Pad,NO,B,20,2013-07-19 12:56,,,
TX2322,100.00,16kV,Pole,NO,R,15,2011-11-17 18:19,,,
TX2015,50.00,16kV,Submersible,NO,B,33,2013-04-04 16:30,,,
TX1075,100.00,16kV,Pad,NO,R,30,2011-02-17 6:43,,,
TX1471,100.00,27.6/16kV,Pole,NO,W,41,2011-12-06 1:07,,,
TX2162,50.00,16kV,Submersible,NO,B,43,2013-04-04 16:06,,,
TX2085,100.00,16kV,Pole,NO,W,26,2011-06-27 23:01,,,
TX1217,100.00,27.6/16kV,Pole,NO,B,32,2011-07-15 8:34,,,
TX2332,100.00,8kV,Pole,NO,B,47,2010-10-15 11:02,,,
TX1143,100.00,16kV,Pole,NO,R,39,2012-07-09 5:08,,,
TX2049,100.00,13.8/8kV,Pole,NO,B,56,2011-09-29 3:19,,,
TX1198,100.00,16kV,Pad,NO,R,19,2011-10-11 5:21,,,
TX1500,100.00,16kV,Pole,NO,W,16,2011-09-16 9:14,,,
TX1245,100.00,27.6/16kV,Submersible,NO,R,33,2012-09-17 17:51,,,
TX1790,1500.00,27.6/16kV,Submersible,NO,RWB,34,2011-08-25 13:17,,,
TX2087,100.00,16kV,Pole,NO,R,28,2011-07-11 2:37,,,
TX1215,1500.00,13.8/8kV,Submersible,NO,RWB,33,2009-08-23 15:28,,,
TX1043,100.00,27.6/16kV,Submersible,NO,B,23,2013-08-26 18:30,,,
TX2279,100.00,16kV,Pole,NO,R,34,2011-12-07 14:38,,,
TX1694,167.00,8kV,Pole,NO,W,45,2012-03-19 3:48,,,
TX2133,100.00,16kV,Pole,NO,B,43,2011-12-20 11:11,,,
TX1360,50.00,16kV,Pole,NO,W,50,2011-12-20 15:05,,,
TX1160,1250.00,13.8/8kV,Submersible,NO,RWB,35,2010-10-04 10:33,,,
TX2455,100.00,16kV,Pole,NO,B,55,2017-11-07 6:00,,,
TX1886,100.00,16kV,Pole,NO,B,37,2012-11-01 14:04,,,
TX1707,100.00,16kV,Pole,NO,B,58,2012-11-01 11:53,,,
TX1188,100.00,16kV,Pole,NO,W,35,2012-11-01 13:01,,,
TX1076,100.00,16kV,Pole,NO,R,40,2012-12-17 21:53,,,
TX1472,100.00,16kV,Pole,NO,B,43,2012-12-17 16:28,,,
TX2088,100.00,27.6/16kV,Pole,YES,W,17,2011-12-14 11:12,,,
TX2178,100.00,16kV,Pole,YES,B,16,2017-11-07 10:34,,,
TX1619,100.00,16kV,Submersible,YES,B,16,2012-12-06 5:38,,,
TX1230,100.00,16kV,Pole,YES,B,37,2017-11-07 10:21,,,
TX2296,100.00,16kV,Pole,YES,R,34,2017-11-07 9:56,,,
TX1945,100.00,16kV,Pole,YES,W,60,2013-03-26 6:32,,,
TX1144,100.00,16kV,Pole,YES,R,42,2012-10-10 12:53,,,
TX1575,150.00,27.6/16kV,Pad,NO,RWB,34,2013-06-27 11:35,,,
TX2443,100.00,16kV,Pole,NO,W,15,2011-12-12 7:52,,,
TX1651,100.00,16kV,Pole,NO,B,950,2011-12-12 1:27,,,
TX2309,100.00,16kV,Pole,NO,W,59,2012-01-26 12:07,,,
TX1695,100.00,16kV,Submersible,NO,R,42,2013-02-01 15:03,,,
TX2091,750.00,13.8/8kV,Pad,NO,RWB,54,2014-02-08 1:34,,,
TX1281,50.00,16kV,Submersible,YES,R,52,2012-05-23 7:59,,,
TX1404,100.00,16kV,Submersible,YES,W,24,2012-04-17 13:06,,,
TX1017,100.00,16kV,Pole,YES,W,18,2013-03-05 12:04,,,
TX2194,100.00,16kV,Pole,YES,W,34,2013-04-30 17:09,,,
TX1648,100.00,16kV,Pad,YES,B,34,2013-12-10 11:47,,,
TX1247,100.00,16kV,Pole,YES,R,20,2013-03-21 2:51,,,
TX1715,100.00,16kV,Pad,NO,R,52,2012-08-22 14:59,,,
TX1316,100.00,16kV,Pad,NO,R,35,2013-12-09 15:17,,,
TX1078,100.00,16kV,Pad,NO,R,58,2013-12-09 14:32,,,
TX2158,750.00,27.6/16kV,Pad,NO,RWB,50,2012-03-30 11:53,,,
TX2408,100.00,16kV,Pole,NO,B,54,2012-11-29 19:52,,,
TX1438,250.00,27.6/16kV,Building Vault,NO,R,26,2012-07-07 6:23,,,
TX1146,500.00,13.8kV (delta),Submersible,NO,RWB,45,2012-12-01 11:13,,,
TX2229,100.00,16kV,Pole,NO,B,54,2015-03-16 8:38,,,
TX2372,100.00,16kV,Pole,NO,R,17,2015-02-17 1:06,,,
TX1200,167.00,27.6/16kV,Pole,NO,R,26,2012-01-31 14:07,,,
TX1013,100.00,16kV,Pole,NO,W,38,2015-03-30 6:19,,,
TX2449,100.00,16kV,Pole,NO,W,21,2013-03-20 14:28,,,
TX1814,500.00,13.8/8kV,Pad,NO,RWB,51,2012-03-26 18:06,,,
TX1999,1500.00,13.8kV (delta),Submersible,NO,RWB,29,2013-11-17 17:52,,,
TX1246,100.00,16kV,Pole,NO,B,33,2013-08-19 17:22,,,
TX1802,167.00,16kV,Pad,NO,W,18,2012-05-30 11:37,,,
TX2099,100.00,16kV,Pole,NO,R,21,2013-04-07 11:20,,,
TX1867,500.00,13.8/8kV,Pad,NO,RWB,45,2012-11-08 1:54,,,
TX1286,100.00,16kV,Pole,NO,R,36,2013-04-07 14:11,,,
TX1973,1500.00,27.6/16kV,Pad,NO,RWB,24,2012-06-29 23:36,,,
TX1708,167.00,8kV,Pad,NO,B,26,2012-05-08 6:49,,,
TX1324,300.00,27.6/16kV,Pad,NO,RWB,51,2012-08-03 13:12,,,
TX2276,100.00,27.6/16kV,Pole,NO,R,55,2012-03-20 12:22,,,
TX1950,50.00,4.16/2.4kV,Pole,NO,B,35,2012-03-13 15:36,,,
TX2441,100.00,27.6/16kV,Submersible,NO,W,33,2011-10-11 15:14,,,
TX1977,167.00,27.6/16kV,Pole,NO,B,48,2013-12-05 15:25,,,
TX1317,100.00,16kV,Pole,NO,R,54,2012-07-16 12:18,,,
TX2163,100.00,16kV,Pole,NO,B,32,2012-06-26 7:00,,,
TX1809,100.00,16kV,Submersible,NO,R,58,2012-06-02 16:32,,,
TX1622,100.00,16kV,Pad,NO,B,32,2013-06-20 13:03,,,
TX2092,100.00,16kV,Pad,NO,R,34,2013-06-27 14:46,,,
TX1218,50.00,27.6/16kV,Pole,NO,W,24,2010-05-11 22:35,,,
TX1159,100.00,16kV,Submersible,NO,R,33,2012-08-10 13:21,,,
TX2242,300.00,27.6/16kV,Submersible,NO,RWB,27,2011-02-05 0:10,,,
TX1762,100.00,16kV,Pole,NO,B,38,2012-07-26 10:46,,,
TX2450,100.00,8kV,Pole,NO,R,17,2012-09-07 15:06,,,
TX1653,100.00,16kV,Pole,NO,B,22,2012-12-18 6:22,,,
TX2130,100.00,16kV,Pole,NO,W,50,2012-08-11 13:15,,,
TX1313,100.00,8kV,Submersible,NO,B,22,2012-12-08 14:09,,,
TX1474,750.00,27.6/16kV,Pad,NO,RWB,51,2012-11-13 14:15,,,
TX1788,100.00,16kV,Pole,NO,B,19,2012-09-28 19:27,,,
TX2277,100.00,16kV,Pole,NO,R,18,2012-09-27 14:12,,,
TX2471,100.00,16kV,Pole,NO,W,34,2012-11-01 18:44,,,
TX1949,500.00,27.6/16kV,Pad,NO,RWB,57,2013-01-14 16:25,,,
TX1145,100.00,16kV,Pad,NO,B,40,2012-10-17 13:56,,,
TX2051,50.00,16kV,Pole,NO,R,38,2013-08-26 14:27,,,
TX2195,150.00,27.6/16kV,Pad,NO,RWB,34,2015-01-13 2:06,,,
TX2442,100.00,16kV,Submersible,NO,W,35,2013-09-25 17:42,,,
TX1649,100.00,16kV,Submersible,NO,B,46,2013-09-26 16:19,,,
TX1115,100.00,16kV,Submersible,NO,R,19,2013-08-27 16:44,,,
TX1476,100.00,16kV,Submersible,NO,B,27,2012-10-23 14:20,,,
TX2167,1500.00,13.8kV (delta),Submersible,NO,RWB,58,2013-11-24 2:31,,,
TX2096,100.00,16kV,Pole,NO,B,52,2012-10-12 9:18,,,
TX1203,100.00,16kV,Submersible,NO,W,22,2013-10-29 12:20,,,
TX1082,100.00,16kV,Pole,NO,R,37,2013-03-11 11:05,,,
TX1051,167.00,27.6/16kV,Submersible,NO,B,50,2012-09-12 16:04,,,
TX1429,1000.00,27.6/16kV,Pad,NO,RWB,15,2013-01-19 16:23,,,
TX2287,333.00,27.6/16kV,Submersible,NO,W,47,2014-11-21 6:46,,,
TX1908,100.00,2.4kV,Pole,NO,W,31,2013-01-07 11:17,,,
TX1574,50.00,27.6/16kV,Pole,NO,R,25,2013-06-08 18:17,,,
TX1832,100.00,16kV,Pole,NO,W,32,2013-01-01 12:31,,,
TX1111,100.00,16kV,Pole,NO,B,41,2013-01-01 15:24,,,
TX1367,100.00,16kV,Submersible,NO,W,45,2013-12-03 7:39,,,
TX2304,100.00,16kV,Pole,NO,R,48,2012-12-01 14:54,,,
TX1885,100.00,16kV,Submersible,NO,B,31,2013-12-04 8:02,,,
TX1699,100.00,16kV,Pole,NO,W,16,2012-12-01 11:14,,,
TX1793,100.00,16kV,Submersible,NO,R,30,2013-12-02 0:50,,,
TX1610,100.00,16kV,Submersible,NO,R,54,2013-12-11 1:13,,,
TX2078,100.00,16kV,Pole,NO,B,60,2013-03-20 14:18,,,
TX1048,100.00,16kV,Submersible,NO,W,38,2013-12-16 2:52,,,
TX2311,167.00,2.4kV,Pole,NO,B,18,2012-11-20 17:56,,,
TX1357,167.00,16kV,Pole,NO,B,36,2013-09-01 17:06,,,
TX1918,100.00,16kV,Pole,NO,R,51,2013-03-20 22:30,,,
TX1938,100.00,2.4kV,Pad,NO,R,48,2013-04-26 16:28,,,
TX1902,100.00,16kV,Pole,NO,B,44,2013-05-25 8:08,,,
TX1558,100.00,16kV,Pad,NO,B,44,2012-12-13 23:09,,,
TX1501,100.00,16kV,Submersible,NO,W,38,2013-07-16 4:18,,,
TX1829,100.00,16kV,Pole,NO,R,19,2013-05-03 8:21,,,
TX1975,100.00,16kV,Pole,NO,R,53,2014-06-11 2:39,,,
TX1356,100.00,8kV,Pole,NO,R,52,2014-01-30 2:37,,,
TX1174,100.00,8kV,Pole,NO,W,27,2014-01-30 20:26,,,
TX1375,100.00,8kV,Pole,NO,W,28,2014-01-30 17:19,,,
TX2497,100.00,8kV,Pole,NO,R,28,2014-01-31 17:47,,,
TX2017,100.00,16kV,Pad,NO,W,53,2013-01-14 20:17,,,
TX1080,100.00,16kV,Pole,NO,B,28,2013-02-22 22:54,,,
TX2169,50.00,16kV,Pole,NO,R,21,2013-01-27 22:10,,,
TX2404,100.00,16kV,Pole,NO,B,45,2013-08-30 7:32,,,
TX1804,100.00,16kV,Submersible,NO,B,48,2013-09-10 12:06,,,
TX1625,100.00,16kV,Submersible,NO,B,37,2013-12-13 11:44,,,
TX1041,167.00,8kV,Pole,NO,B,55,2014-03-28 5:05,,,
TX2351,167.00,2.4kV,Pole,NO,B,41,2013-02-03 1:01,,,
TX1666,100.00,16kV,Submersible,NO,R,43,2013-07-17 16:48,,,
TX1964,50.00,8kV,Submersible,NO,W,35,2014-11-14 4:46,,,
TX2243,100.00,16kV,Pole,NO,W,58,2013-06-27 23:01,,,
TX2370,50.00,16kV,Building Vault,NO,R,55,2013-09-26 20:10,,,
TX1582,167.00,8kV,Pad,NO,R,40,2014-03-26 7:36,,,
TX2052,250.00,8kV,Submersible,NO,R,24,2013-03-12 10:39,,,
TX1012,167.00,16kV,Pad,NO,R,59,2013-11-18 2:30,,,
TX2197,167.00,8kV,Pole,NO,W,24,2014-01-28 13:09,,,
TX2446,100.00,8kV,Pole,NO,B,16,2014-11-05 6:50,,,
TX1834,100.00,8kV,Pole,NO,B,31,2014-11-05 3:22,,,
TX1656,100.00,8kV,Pole,NO,B,52,2014-11-05 3:16,,,
TX1982,100.00,8kV,Pole,NO,R,47,2014-09-18 8:48,,,
TX1373,100.00,16kV,Building Vault,NO,R,55,2013-02-23 1:04,,,
TX1872,100.00,16kV,Pole,NO,W,17,2015-01-12 7:10,,,
TX1099,167.00,8kV,Pole,NO,W,57,2014-01-31 19:51,,,
TX1045,100.00,16kV,Submersible,NO,W,57,2013-08-21 12:35,,,
TX2424,100.00,8kV,Pole,NO,R,44,2014-01-30 19:22,,,
TX1730,50.00,8kV,Submersible,NO,W,22,2013-03-05 9:08,,,
TX1221,1500.00,27.6/16kV,Pad,NO,RWB,24,2013-07-16 4:20,,,
TX1675,100.00,16kV,Pole,NO,W,25,2013-08-13 12:47,,,
TX1952,100.00,16kV,Pole,NO,W,60,2013-08-28 4:38,,,
TX1282,100.00,16kV,Pole,NO,W,49,2013-06-24 11:43,,,
TX1758,100.00,16kV,Pole,NO,R,56,2013-07-11 16:44,,,
TX1573,50.00,2.4kV,Pole,NO,R,700,2013-08-20 6:26,,,
TX2050,167.00,8kV,Pole,NO,W,29,2013-07-22 11:16,,,
TX1502,100.00,2.4kV,Submersible,NO,R,56,2013-03-25 22:04,,,
TX2196,100.00,16kV,Submersible,NO,B,57,2013-07-26 17:15,,,
TX1914,50.00,2.4kV,Pole,NO,R,29,2013-05-30 21:37,,,
TX1988,100.00,16kV,Pole,NO,R,33,2013-11-12 16:45,,,
TX1251,167.00,16kV,Submersible,NO,R,37,2013-10-15 14:22,,,
TX1117,100.00,16kV,Pole,NO,R,39,2013-04-09 12:18,,,
TX1372,100.00,16kV,Pole,NO,R,36,2013-11-14 16:37,,,
TX2307,100.00,16kV,Pole,NO,R,18,2013-12-17 15:25,,,
TX2019,300.00,27.6/16kV,Pad,NO,RWB,17,2013-08-06 15:33,,,
TX1318,100.00,16kV,Pole,NO,R,58,2013-11-08 14:58,,,
TX1086,100.00,16kV,Submersible,NO,B,23,2014-05-01 11:42,,,
TX1467,100.00,16kV,Submersible,NO,W,30,2014-03-14 18:46,,,
TX2410,100.00,16kV,Pole,NO,B,27,2013-08-13 2:35,,,
TX1789,100.00,16kV,Pole,NO,B,42,2013-11-12 19:26,,,
TX2090,100.00,16kV,Submersible,NO,W,48,2014-05-09 16:08,,,
TX1436,100.00,16kV,Pole,NO,B,37,2013-08-21 13:41,,,
TX2286,100.00,16kV,Pole,NO,B,19,2013-09-04 10:54,,,
TX2480,100.00,16kV,Pole,NO,B,29,2013-08-29 12:18,,,
TX1283,100.00,16kV,Pole,NO,W,17,2013-08-28 16:52,,,
TX1147,100.00,16kV,Pole,NO,R,41,2013-10-21 12:39,,,
TX2239,100.00,16kV,Pole,NO,B,58,2013-08-12 8:07,,,
TX1018,1500.00,13.8kV (delta),Submersible,NO,RWB,42,2014-04-30 12:22,,,
TX1506,150.00,27.6/16kV,Pad,NO,RWB,37,2013-11-01 1:47,,,
TX1923,100.00,16kV,Pole,NO,R,17,2012-11-12 15:44,,,
TX1978,100.00,16kV,Pole,NO,W,17,2013-08-01 7:49,,,
TX1256,50.00,27.6/16kV,Pole,NO,B,32,2013-08-08 2:04,,,
TX1114,100.00,16kV,Pole,NO,W,41,2013-08-15 1:44,,,
TX2018,100.00,16kV,Submersible,NO,W,37,2013-05-01 19:24,,,
TX1073,500.00,16kV,Building Vault,NO,B,33,2013-05-08 19:22,,,
TX2161,100.00,16kV,Pole,NO,B,46,2014-04-09 20:36,,,
TX1616,100.00,16kV,Pole,NO,R,59,2014-04-14 2:38,,,
TX1044,100.00,16kV,Building Vault,NO,R,57,2014-09-18 2:07,,,
TX1440,100.00,16kV,Building Vault,NO,W,30,2014-09-25 2:51,,,
TX2464,100.00,27.6/16kV,Pole,NO,B,25,2014-02-26 2:55,,,
TX1951,100.00,16kV,Pole,NO,R,54,2013-06-02 18:20,,,
TX1288,100.00,16kV,Pole,NO,B,30,2014-04-18 6:41,,,
TX1408,100.00,16kV,Pad,NO,R,17,2013-10-01 17:26,,,
TX2241,100.00,16kV,Pad,NO,R,17,2013-10-01 18:19,,,
TX2380,100.00,16kV,Pad,NO,W,21,2013-10-01 15:32,,,
TX1755,167.00,16kV,Pole,NO,R,55,2014-05-06 6:25,,,
TX1566,100.00,16kV,Pole,NO,R,58,2014-05-05 1:14,,,
TX2043,100.00,16kV,Pole,NO,B,55,2014-03-19 2:44,,,
TX2445,100.00,8kV,Pole,NO,W,50,2014-04-09 6:33,,,
TX1830,100.00,8kV,Pole,NO,B,47,2014-05-06 2:23,,,
TX1654,100.00,8kV,Pole,NO,B,47,2014-04-21 2:17,,,
TX1979,100.00,8kV,Pole,NO,W,57,2014-05-12 3:39,,,
TX1240,100.00,16kV,Pole,NO,B,31,2014-06-09 3:17,,,
TX1382,50.00,2.4kV,Submersible,NO,W,42,2013-04-23 11:49,,,
TX1883,500.00,13.8/8kV,Pad,NO,RWB,21,2013-09-19 16:40,,,
TX1315,100.00,16kV,Pole,NO,W,35,2014-10-17 2:03,,,
TX1234,167.00,16kV,Pole,NO,B,28,2014-06-13 5:35,,,
TX2165,300.00,27.6/16kV,Pad,NO,RWB,49,2013-10-21 12:29,,,
TX1222,100.00,16kV,Pole,NO,B,38,2014-04-28 5:53,,,
TX1439,100.00,16kV,Pole,NO,R,58,2014-03-26 3:34,,,
TX2275,50.00,16kV,Pole,NO,W,15,2014-04-10 13:53,,,
TX1852,150.00,27.6/16kV,Pad,NO,RWB,54,2013-12-19 18:55,,,
TX1679,100.00,2.4kV,Submersible,NO,R,51,2012-12-07 2:00,,,
TX1941,100.00,16kV,Pole,NO,B,21,2013-08-23 16:02,,,
TX1423,100.00,2.4kV,Building Vault,NO,B,22,2013-07-11 11:44,,,
TX2240,100.00,2.4kV,Pole,NO,R,39,2013-07-02 13:51,,,
TX1753,100.00,8kV,Pole,NO,W,36,2014-04-15 16:28,,,
TX1564,50.00,8kV,Pole,NO,R,43,2014-02-01 11:27,,,
TX2053,100.00,8kV,Pole,NO,B,45,2013-10-29 1:17,,,
TX1193,167.00,13.8kV (delta),Pole,NO,R,38,2014-12-29 2:13,,,
TX1002,100.00,2.4kV,Pole,NO,R,51,2013-07-14 16:42,,,
TX2190,50.00,8kV,Pole,NO,R,47,2014-03-05 6:11,,,
TX1821,100.00,16kV,Pole,NO,B,59,2013-09-01 12:55,,,
TX1639,100.00,16kV,Pad,NO,B,42,2013-08-15 17:55,,,
TX1980,100.00,16kV,Pole,NO,W,29,2014-05-12 7:24,,,
TX1266,100.00,8kV,Pole,NO,B,24,2014-02-06 14:40,,,
TX1104,100.00,16kV,Pole,NO,R,19,2013-09-11 12:57,,,
TX1366,100.00,16kV,Pole,NO,W,17,2014-08-20 6:11,,,
TX1042,100.00,27.6/16kV,Pole,NO,B,52,2013-10-21 2:12,,,
TX1870,50.00,16kV,Pole,NO,W,23,2013-10-22 8:36,,,
TX1710,100.00,16kV,Pole,NO,R,44,2014-08-13 4:49,,,
TX1066,100.00,16kV,Pole,NO,W,48,2014-04-14 6:46,,,
TX1478,100.00,16kV,Pole,NO,W,49,2014-06-05 4:25,,,
TX2399,100.00,2.4kV,Building Vault,NO,W,49,2013-09-17 12:22,,,
TX2073,100.00,16kV,Pole,NO,W,25,2014-09-16 7:20,,,
TX2284,100.00,16kV,Pole,NO,B,37,2012-11-05 11:25,,,
TX2475,100.00,16kV,Pole,NO,W,34,2013-09-06 14:45,,,
TX1909,167.00,8kV,Submersible,NO,B,32,2013-08-16 15:49,,,
TX1682,100.00,16kV,Pole,NO,B,38,2012-09-27 16:15,,,
TX1953,50.00,2.4kV,Submersible,NO,W,24,2013-09-20 16:52,,,
TX2220,100.00,8kV,Pole,NO,B,59,2013-11-13 15:54,,,
TX2367,100.00,16kV,Submersible,NO,R,28,2013-10-07 12:00,,,
TX1749,300.00,27.6/16kV,Pad,NO,RWB,45,2014-04-16 13:08,,,
TX1577,50.00,16kV,Pole,NO,R,18,2014-02-14 10:55,,,
TX1015,100.00,16kV,Pad,NO,R,27,2013-11-29 19:10,,,
TX2202,167.00,16kV,Pole,NO,B,28,2013-06-25 15:54,,,
TX1831,100.00,16kV,Pad,NO,R,53,2014-10-10 7:38,,,
TX1972,100.00,16kV,Pole,NO,R,55,2014-01-22 7:57,,,
TX1100,167.00,2.4kV,Submersible,NO,R,19,2013-10-22 14:54,,,
TX2495,167.00,16kV,Pole,NO,B,33,2013-09-11 11:47,,,
TX1320,100.00,16kV,Submersible,NO,W,27,2015-09-01 7:59,,,
TX1466,100.00,2.4kV,Pole,NO,R,25,2013-10-25 16:31,,,
TX2413,100.00,16kV,Pad,NO,R,36,2014-10-10 1:38,,,
TX1782,100.00,16kV,Pad,NO,R,47,2014-10-10 7:07,,,
TX2086,167.00,8kV,Pole,NO,W,32,2014-02-17 3:20,,,
TX1037,167.00,8kV,Pole,NO,R,39,2014-02-05 3:28,,,
TX1441,100.00,2.4kV,Pole,NO,R,60,2013-11-27 7:26,,,
TX2463,100.00,16kV,Pad,NO,W,31,2014-10-10 6:08,,,
TX1668,100.00,16kV,Pad,NO,W,60,2014-10-10 1:55,,,
TX1270,300.00,4.16/2.4kV,Pad,NO,RWB,29,2013-11-19 16:05,,,
